unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.7332149075069264e-42 0.06321782006633403 1.1357774640619012e-16 1.487490022051532e-62 2.4549453233517906e-13 0.10413671168933668 4.7784423749001955e-35 0.03717593900813231 5.730261821598411e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.787775274715701e-13 0.02347411569413977 6.978453136191547e-06 1.995415182840734e-38 0.29856591130483984 0.5777013311926371 0.07641327511749008 0.021205814884751678 0.00019385006778286685 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.6078272011455851e-09 2.6112392580894945e-08 3.612850288917082e-07 0.12256323512026474 0.007378862602186402 1.1065968920245614e-07 0.00017710688003497123 0.07345318674210503 0.04903455003301308 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.731479970325652e-27 0.505073477331914 0.009739362493377516 1.6815185234659036e-25 4.644479045365531e-06 1.4447689649753817e-06 2.5425612920895942e-31 1.7381284896053616e-06 3.751386149861035e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
