unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.493312479406794e-08 0.0621647381702353 6.288413507429146e-19 0.10391707094280933 8.915365952812054e-10 3.008956255725481e-31 1.5722779395887617e-06 0.03831870945836418 1.6864021392080725e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00029328355641688433 0.011902072443802978 3.1564585874805263e-09 0.5981252589450801 0.3024638135980416 4.3676827466593845e-26 0.0007258771122747063 0.021039604366383663 0.07857456853039052 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.0780563615006861e-06 1.0741665808110953e-05 8.426993477750858e-06 3.3980603827329475e-06 0.006381103323237907 0.12027468485419396 0.049159871900555124 0.07382828474461736 0.0036037880132173843 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.009848493164521084 0.5068371358856429 2.121145553269076e-14 1.8792672882198219e-06 8.331770889894679e-05 6.938487991564905e-16 0.00013127023499535768 0.0004316382857034105 2.172248693853223e-22 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.7332149075069264e-42 0.06321782006633403 1.1357774640619012e-16 1.487490022051532e-62 2.4549453233517906e-13 0.10413671168933668 4.7784423749001955e-35 0.03717593900813231 5.730261821598411e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.787775274715701e-13 0.02347411569413977 6.978453136191547e-06 1.995415182840734e-38 0.29856591130483984 0.5777013311926371 0.07641327511749008 0.021205814884751678 0.00019385006778286685 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.6078272011455851e-09 2.6112392580894945e-08 3.612850288917082e-07 0.12256323512026474 0.007378862602186402 1.1065968920245614e-07 0.00017710688003497123 0.07345318674210503 0.04903455003301308 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.731479970325652e-27 0.505073477331914 0.009739362493377516 1.6815185234659036e-25 4.644479045365531e-06 1.4447689649753817e-06 2.5425612920895942e-31 1.7381284896053616e-06 3.751386149861035e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
