unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.493312479406794e-08 0.0621647381702353 6.288413507429146e-19 0.10391707094280933 8.915365952812054e-10 3.008956255725481e-31 1.5722779395887617e-06 0.03831870945836418 1.6864021392080725e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00029328355641688433 0.011902072443802978 3.1564585874805263e-09 0.5981252589450801 0.3024638135980416 4.3676827466593845e-26 0.0007258771122747063 0.021039604366383663 0.07857456853039052 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.0780563615006861e-06 1.0741665808110953e-05 8.426993477750858e-06 3.3980603827329475e-06 0.006381103323237907 0.12027468485419396 0.049159871900555124 0.07382828474461736 0.0036037880132173843 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.009848493164521084 0.5068371358856429 2.121145553269076e-14 1.8792672882198219e-06 8.331770889894679e-05 6.938487991564905e-16 0.00013127023499535768 0.0004316382857034105 2.172248693853223e-22 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
