unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
4.059084433216418e-06 2.080073838632671e-34 1.240491298910245e-14 0.1654178069893392 1.8755022496246122e-26 1.0016552667525937e-17 1.724185324011575e-07 4.616841550353585e-43 0.08445502435197765 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10917144089431641 0.046685438860632415 3.318821365962229e-05 0.0013081667463325521 0.0004833898585053538 0.033699633862948025 0.02077658149888865 0.00045338120555819236 3.257553478494395e-08 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22626946028788794 5.016261529293233e-30 1.2330742276585875e-12 0.00032596574781856976 4.378449365650777e-26 3.9048827714000646e-13 0.02891041422561592 6.533994054355471e-24 0.11324069830221488 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.0312028041361155e-05 1.2136748172712255e-14 1.5127412526188451e-32 0.09445931300210333 1.3379271283975143e-10 5.99819404100276e-39 0.0005529563463165638 1.0538488895628194e-12 4.436989436929204e-28 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.1116703957443653e-27 0.09412188732132143 3.392234445715645e-11 8.985559172888609e-33 0.009338258169703961 0.07059441689927604 2.0421951761550466e-24 1.7981137297256224e-15 0.06104601392085075 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0004481318910058748 0.1603755689348442 0.00019426203957500688 0.004087760180484678 0.13149790980304127 0.2584536222327389 0.006913410699311126 0.15910608724773612 0.02797406936810088 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0795576394014592e-12 0.01561111973075923 0.001090381769392957 0.11240181122728993 0.09146945273920508 0.07418539134165221 2.1733117760348664e-10 0.003823010559427405 0.0006421072916379565 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.147495553088492e-13 0.00012760941483085217 0.003673855241324062 0.004870316008789639 0.09180468434905578 1.9188241547253536e-05 0.0017701285313900031 7.038481432615093e-05 0.12174105822538182 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
