unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.059084433216418e-06 2.080073838632671e-34 1.240491298910245e-14 0.1654178069893392 1.8755022496246122e-26 1.0016552667525937e-17 1.724185324011575e-07 4.616841550353585e-43 0.08445502435197765 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10917144089431641 0.046685438860632415 3.318821365962229e-05 0.0013081667463325521 0.0004833898585053538 0.033699633862948025 0.02077658149888865 0.00045338120555819236 3.257553478494395e-08 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22626946028788794 5.016261529293233e-30 1.2330742276585875e-12 0.00032596574781856976 4.378449365650777e-26 3.9048827714000646e-13 0.02891041422561592 6.533994054355471e-24 0.11324069830221488 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.0312028041361155e-05 1.2136748172712255e-14 1.5127412526188451e-32 0.09445931300210333 1.3379271283975143e-10 5.99819404100276e-39 0.0005529563463165638 1.0538488895628194e-12 4.436989436929204e-28 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
