unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.1116703957443653e-27 0.09412188732132143 3.392234445715645e-11 8.985559172888609e-33 0.009338258169703961 0.07059441689927604 2.0421951761550466e-24 1.7981137297256224e-15 0.06104601392085075 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0004481318910058748 0.1603755689348442 0.00019426203957500688 0.004087760180484678 0.13149790980304127 0.2584536222327389 0.006913410699311126 0.15910608724773612 0.02797406936810088 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0795576394014592e-12 0.01561111973075923 0.001090381769392957 0.11240181122728993 0.09146945273920508 0.07418539134165221 2.1733117760348664e-10 0.003823010559427405 0.0006421072916379565 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.147495553088492e-13 0.00012760941483085217 0.003673855241324062 0.004870316008789639 0.09180468434905578 1.9188241547253536e-05 0.0017701285313900031 7.038481432615093e-05 0.12174105822538182 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
