unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.072252059167012e-98 0.11381694502789479 4.218847661597464e-59 8.496487985170043e-56 0.00016046410293439202 0.051908937100544644 5.976320510507984e-47 0.01587104656500047 0.05603576263441576 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00010898106744964636 0.0008435066419604488 5.480013418847538e-06 0.009288954215085982 0.04350610221952397 0.08776118361790189 0.13453460161947822 0.00023579327736104883 2.6393129358269093e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0390223504935914e-68 1.1852773310901565e-12 0.38250031812530927 2.561917677143878e-118 2.1344927776839615e-08 0.013869838727061384 1.439782843144227e-81 9.141528922125759e-18 0.00024946947199041343 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.769916339836556e-32 1.4872705488746378e-12 0.0056718778662231675 4.250794507356725e-63 0.2712507670797503 0.08707142274755947 0.03227020332434464 1.1048162383604431e-11 0.009963530840590625 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
