unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09790114235199487 1.0560386129193788e-17 0.012952792748892905 1.421757973871193e-07 4.858682326719702e-32 0.06845905859842458 0.058025111251099014 1.1361167852908254e-11 3.583049497265367e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.24199601780443714 6.97185780781525e-18 4.0181553897131173e-16 0.0213770238381593 3.086925833584044e-17 4.7337257270737864e-11 0.03755396292819986 8.319992776392042e-23 9.107237578202525e-19 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.03171906833749014 7.820118829504814e-06 1.2287959230903668e-17 0.035324705084140956 0.0004998506214463224 9.55121462110954e-18 2.351024997640333e-05 0.0031668606646846785 0.0007181453388056826 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.041632453024279974 2.586174260103343e-22 2.0428226128335948e-12 0.006731188982652244 4.3224016026887394e-16 0.00014043955791006254 0.025413429948444373 4.700182182900228e-20 0.2692716581797287 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
