unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.593207667192314e-46 0.010415325552087488 0.06754375048058185 1.9150103312800316e-71 0.0584221619007495 0.043698079247715904 2.9070007181182763e-101 0.1041365932674962 4.259149045487459e-22 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.989023261519351e-26 1.7146082592911878e-05 0.21898471417893803 1.1329012811244745e-41 0.03383870115897209 0.11359540398241369 5.606804242390557e-36 0.0012287923057170032 0.08066781474879225 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.0958206502083267e-11 0.00022093417057085575 0.0003907783853382929 0.044671002442127634 8.376138500719992e-05 7.253843808303652e-05 1.8563276577587569e-28 0.3410096795189195 0.010886704363034055 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.5161015961687825e-05 0.020475176499754673 0.0029362638568926924 0.03799849768740624 0.048639883593405396 0.09542658955675037 0.1024033326213728 0.025052833271969777 0.00029914753936624875 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
