unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10287666380936272 6.21141332810678e-20 8.135616033603019e-74 0.000388626421919473 0.06205634452291972 1.2648651496077988e-55 6.783695286809748e-08 0.03682556208277781 4.462920653441761e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01659688654036251 0.0005938908153908509 3.2030700089650805e-05 0.00012094486070759328 8.875416307392262e-11 0.15787385717829946 0.0619707501894033 0.08277252525899412 8.778463155171353e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.005995109833353103 4.890094234840567e-06 5.828757651607878e-19 0.6581788959295193 0.3309153422071704 1.1122491515000807e-30 9.626622288663993e-05 0.08167660485518449 0.09420873470572401 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0010283375176265886 0.49066512441317467 6.412968673869735e-40 0.002242239909928119 0.00012056859521465728 2.5392866068870708e-45 0.016026323030473508 0.0036731737369161653 4.640408035676483e-47 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
