unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.86049432702074e-41 0.055439479774439804 6.481097416074353e-68 0.0017671420792119256 0.022090363879215976 1.8158131541207443e-52 0.09779595853968451 3.551517658017724e-15 3.60958583163311e-65 2.0715778620674407e-30 0.02009203805452798 1.914162172344451e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7712100911514668e-15 9.234767321676769e-23 0.08395475975439327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17516033847696896 1.9403964679538636e-34 2.9427233913054093e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.122739355304801e-13 0.501195785050622 2.8055079412800563e-16 0.0 0.0 0.0 0.2189905007080812 0.08990704264667192 1.3190755385090646e-57 0.010746226802872865 2.5276228337493997e-05 4.00421511341115e-28 0.0 0.0 0.0 2.8292261331697525e-18 0.003168777801038269 0.0003058713069564556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.763753948666478e-32 2.8751269093676153e-57 0.1554030936696406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.762575098974589e-11 2.868016586919473e-33 0.023757896093611203 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.477873795765361e-11 3.809744586936756e-10 9.750340262950748e-05 0.3493508652569314 7.857943113636986e-09 0.0965414854048453 0.0 0.0 0.0 0.28691153890927745 2.014332479436579e-12 1.751054679330283e-19 0.0 0.0 0.0 0.0 0.0 0.0 7.682870112832537e-13 1.6153643297215165e-19 1.5267253801652392e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.770788260502606e-22 1.8427569564911895e-37 0.18350478269166298 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.531091576268314e-19 2.544410064892893e-13 3.4328548349617227e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00027703207144719324 1.014827205254647e-36 1.8302210507358312e-05 0.047162688051240964 0.09902726294046527 0.02087601019202014 0.06198841448244689 7.806320493253947e-23 6.496819868930112e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11617848628875968 6.636447652065786e-54 0.01615582259231982 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.691159695470861e-17 1.2154650162512665e-54 0.05223579239935556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.326908208124245e-05 3.249891625176793e-15 0.018002508195033268 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.3626468660530096e-06 2.9559256743329372e-12 2.7578195216464155e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04863634140078419 0.01699039642824778 0.05676856566389897 7.607840434655526e-07 0.056972814242820795 4.767469995849862e-55 0.3020290935946069 0.15576979644274963 5.2997016759685246e-61 0.41748935612927035 4.749186041214281e-10 5.848551328043275e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013138293473895217 1.1549064806545496e-11 2.187790582613034e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.228221881595939e-10 3.220949898848242e-10 9.973563072942623e-17 0.0 0.0 0.0 0.0 0.0 0.0 3.917918641354678e-14 9.64605324120051e-10 5.4950015536454497e-11 0.0 0.0 0.0 8.418149694862336e-16 0.9515953492185054 3.5037312834845756e-38 3.0389034501395675e-09 9.280350080794583e-06 4.317020562337505e-60 0.0 0.0 0.0 3.6054227406656006e-36 5.65825820055215e-21 1.108715465828235e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.437012472675017e-23 9.056823890571854e-05 4.877590243687853e-21 0.0 0.0 0.0 0.0 0.0 0.0 
