unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.0626251172727536e-71 0.008460689836392171 1.1396546236000475e-30 1.2968468935185233e-122 0.08529885399731507 1.3594288218061536e-26 5.0812238936434275e-95 6.751076296537775e-13 0.06469581306268339 1.737862809857988e-51 0.1675267097541607 3.648628494023582e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019802807335536906 0.00023994639170871928 0.032925483233450896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07510170284620739 4.161187658140798e-10 1.0148828518475699e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6645118045549984e-69 5.500135220776278e-06 9.029293272781144e-18 0.0 0.0 0.0 5.361727027068096e-118 4.088427784063898e-09 5.405704478857668e-05 4.929727138122786e-37 5.1549218214004926e-14 4.79858846305113e-19 0.0 0.0 0.0 3.3117136623170018e-71 0.042813337306649484 1.4010623972234395e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.877726136690709e-106 5.356041551549663e-11 0.3824231759602497 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.971876114790942e-33 0.18144761740010185 1.3575271540875839e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.004240815335405633 0.0030355804222613283 1.255627881740214e-13 0.04108752725986296 5.147105091169881e-20 8.684724234657076e-08 0.0 0.0 0.0 3.610372372854912e-14 0.05850024433530522 0.13337137936532323 0.0 0.0 0.0 0.0 0.0 0.0 1.2687057662323341e-11 0.03326880074070451 9.701241609353191e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.930700410347763e-34 0.02773958646255755 1.2768264549636605e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20392847418819332 2.9782242120838115e-10 1.0575598993896325e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7782771141469438e-34 7.71684248955486e-12 0.3808488062244348 5.333633791039656e-25 9.87305789000912e-19 1.2998206424441144e-70 1.1609107399900169e-33 0.002603527488257812 0.03285055736176558 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.329889829052054e-08 0.12203236344166815 2.100156579344651e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020815127037108177 0.00116380649707135 8.26785696419605e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10244138403387062 1.1254054639471268e-07 5.063848560574504e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0007479183488787454 0.17010883975053664 3.9941673368827844e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018482742137889627 5.292056337244749e-14 0.0027652715503970722 1.9924251875746146e-14 0.19271176144819718 1.4157077316363203e-17 1.3600764261294566e-07 1.640062494690436e-10 0.044518085348664804 0.05957539903797045 1.7814728650567652e-07 0.002335798394271822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008021623090797037 0.010407840882380932 1.5150262762680248e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.2452317624306894 4.423758081798902e-18 1.722458239592522e-23 0.0 0.0 0.0 0.0 0.0 0.0 2.132694461987226e-12 7.205661051697296e-05 3.533594055055692e-12 0.0 0.0 0.0 2.5274225372585956e-32 4.06781850504466e-06 4.8417088001219255e-08 4.751747685015221e-18 3.939732117741197e-11 3.810765899299054e-05 0.0 0.0 0.0 7.30563538930489e-61 2.3678344404605355e-17 2.315311021711942e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1864719049124526e-10 4.15557047285447e-07 0.240971673730072 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
