unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10378561894507812 3.9825148595640715e-15 8.410704427885157e-52 9.681111523175627e-14 0.06131178616544545 4.148428489781461e-43 2.2949098435562513e-06 0.03917910488296556 4.6159525916455907e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.417397449451279e-08 1.8339773674839473e-06 1.4246730218259785e-12 1.200087119908869e-08 0.005610062364794419 0.11900135354438494 0.049337720329087356 0.07430784918310847 0.005172192074848586 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
9.150935834830416e-07 0.0016607153834654782 5.792251155843516e-08 0.6085447459130825 0.3065424230402647 4.303080538837724e-25 3.110769128768251e-05 0.022028399528349393 0.07977193266301445 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01043113977040914 0.5063265181725012 3.023475135214647e-19 5.912399964732446e-05 0.0024298598646636193 1.6053302111384414e-27 1.0358638490429098e-06 1.6577200628021195e-07 4.2770900825466635e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.2966293257788685e-09 1.3094049896301382e-16 1.1161755568630096e-13 0.08468903015748784 1.0272285606839847e-30 7.547927023544032e-08 1.1157513902597296e-14 4.4114245761736205e-13 0.16494702214848417 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00012069872822203035 0.047979540902113205 0.10626165681841873 1.0463882708313255e-13 0.00018353470664014048 0.02182742142729624 0.03323612305762869 0.001445004883372309 0.0015541829863923125 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.1726467053573616e-21 1.5255249240184493e-10 0.0005050793746374445 6.588694630865026e-32 1.1906576955005245e-05 0.09139841843274318 1.6833702879266766e-19 1.0086832851060712e-06 0.0021051653004258274 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.110713396869289e-09 5.129498957847687e-21 0.22494076668711555 1.547786505046554e-10 8.326561660967325e-17 5.238403758155102e-06 0.11281533560315236 1.2713724545636833e-22 0.028674837060055258 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
