unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10378561894507812 3.9825148595640715e-15 8.410704427885157e-52 9.681111523175627e-14 0.06131178616544545 4.148428489781461e-43 2.2949098435562513e-06 0.03917910488296556 4.6159525916455907e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.417397449451279e-08 1.8339773674839473e-06 1.4246730218259785e-12 1.200087119908869e-08 0.005610062364794419 0.11900135354438494 0.049337720329087356 0.07430784918310847 0.005172192074848586 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
9.150935834830416e-07 0.0016607153834654782 5.792251155843516e-08 0.6085447459130825 0.3065424230402647 4.303080538837724e-25 3.110769128768251e-05 0.022028399528349393 0.07977193266301445 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01043113977040914 0.5063265181725012 3.023475135214647e-19 5.912399964732446e-05 0.0024298598646636193 1.6053302111384414e-27 1.0358638490429098e-06 1.6577200628021195e-07 4.2770900825466635e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
