unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08519745210087569 6.704070733111376e-51 1.3590121563402353e-17 5.511992755626283e-66 5.495620566043155e-49 0.0010453029669628704 5.146007633799635e-45 3.061606264296883e-14 0.22449240537063275 2.323721945188771e-20 1.7095811985114252e-26 1.5955523903115183e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.049665206830296e-88 9.837935444499023e-25 0.05333700999165096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0941145357829648e-73 0.0989947451883798 9.042425635078587e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.711309331502046e-77 3.8609772425459504e-46 0.0010871631217028166 0.0 0.0 0.0 1.604973058613743e-114 6.945175417778238e-64 0.0193860629461929 1.6018425687142728e-65 2.5894462053526854e-44 0.042530021238303 0.0 0.0 0.0 1.2857638898436367e-90 3.029619517669832e-42 0.1083794816159671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7046851380015293e-25 0.056358869616893535 0.001912124208897588 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7696940867444976e-34 0.05613207060421083 0.012549375942968304 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.192915729529649e-16 1.1772996312701371e-09 3.13773539988466e-06 0.05566983704627796 5.9159377197196865e-33 1.960707874261501e-08 0.0 0.0 0.0 0.0007390839077994902 5.964605105946771e-09 2.1574899722417416e-05 0.0 0.0 0.0 0.0 0.0 0.0 6.840387866459568e-13 3.11484811389847e-96 0.02580119275405276 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02322077604084723 2.390863276350622e-07 0.16560730906206897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.040558236972988e-08 0.021994124445107843 2.145309060962756e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.02800802717821405 9.182867682397188e-51 0.11278650573991178 0.08054186879508742 1.4124115510787974e-81 8.129525747288204e-20 2.5711163290111875e-14 1.0886213691598761e-53 0.048468254407642256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012995372685323957 0.008394006956846086 1.5841554296958418e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003992539936411743 5.614388695470812e-30 0.1396744745645518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1223543645430564e-20 0.10027857700701859 7.826273972432167e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0162624367166227e-42 0.17424098435654306 4.514889506216045e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9199620903329355e-49 2.5884134221559734e-05 0.027558693427028533 0.02234709075945136 8.224833459499149e-10 3.4229289181676815e-20 3.6817971240249644e-88 0.11454442517323558 6.090474163379035e-06 2.7032047594255267e-32 0.15269011440557861 2.7395666028101933e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013629636227763642 1.0297830081923408e-13 0.08601743377315255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
