unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1806478464011828e-57 0.09605446876765536 8.13145312452737e-36 2.852398161450279e-73 2.3027901046958026e-28 0.07501048973397056 4.63809091096753e-29 2.3931809711160553e-16 1.1601555599440683e-05 0.08397147268347724 7.35684195298248e-41 0.004852587954343868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.701404708099961e-38 3.687827404788562e-05 4.587560307386136e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0104385489471187e-30 3.075794594207437e-15 0.18810626839627365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4836352548952376e-21 0.24356252839210282 0.02300238795186394 0.0 0.0 0.0 3.772379598088651e-48 0.10211641251821015 0.2544647994345052 6.465320709394425e-46 0.0731563265055149 0.0006092293998706026 0.0 0.0 0.0 0.17285695663117753 1.4575753174631584e-41 4.598209436259745e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.44774865088275e-55 1.7090764517052643e-08 0.014224365695098606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.930698932761838e-05 2.3639012060812153e-13 0.12698681222419814 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.944327803851852e-12 5.4905586219489185e-28 0.0011434489512031274 0.10088031800430823 0.05156553133572251 0.05780816641673745 0.0 0.0 0.0 1.3100461601996076e-17 9.267716704073415e-08 7.91297495911211e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.07907577166834483 3.2579100910675145e-37 3.0790265407340286e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017366827476719984 3.620915013048292e-12 3.043135796864652e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7010176588080722e-17 6.38945196554829e-20 0.12897465110534986 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.255485810593531e-09 1.0089070602842206e-20 2.4052882137283792e-05 0.16143426724099524 0.7541218366467534 3.249467602086885e-14 1.77027949324203e-32 6.010052537394003e-25 0.007337617947302023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.24993534042711e-33 6.352604385913559e-21 1.574442930382906e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0271045971024418e-18 3.145615572648059e-41 0.04978983398856474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23010792488509774 4.6336921621245166e-42 3.1504507305360604e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.573413469240083e-72 1.8889385539084982e-30 4.842467411836977e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.225315810141327e-55 0.05949852957410871 1.555888732005955e-08 5.107889749172029e-88 4.933269721757916e-08 0.13834289733941668 1.3880174433084088e-63 5.501981695058056e-13 0.015552326377757619 2.1315124018223787e-48 0.05752584496475157 9.067546794524536e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.878605371742991e-64 1.2401442609365034e-26 0.03632601781977673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
