unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05595711905658221 2.7139696689348234e-08 3.523286352215893e-55 0.04921581869653002 3.031964600603537e-30 3.293740181375922e-98 3.1365521065073294e-26 0.09546820942901231 2.1358561233617637e-68 3.0382770751439296e-24 6.338174963371568e-54 0.0458687445684516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1221128172051808 8.393378454206796e-25 2.402564192986619e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04586796934728967 2.576079158031957e-08 0.03948273754594943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.773616269883175e-09 2.6122065118686768e-05 1.3670889941384046e-14 0.0 0.0 0.0 0.1463504673425106 5.476383331546176e-25 3.4084156290466316e-13 0.12365781806506111 0.06009626728847532 1.0739916759821934e-05 0.0 0.0 0.0 1.5399452749922002e-22 3.432411852947997e-37 0.10552054957063253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1329584751285648e-11 1.9727704307806878e-16 9.931970321828557e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1781735542119046e-13 0.06609210835022024 0.028617628168740215 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.658740258600111e-08 3.3254601874930664e-19 3.622541480794655e-12 0.18356925359721474 0.023252302529651454 2.784691564901271e-20 0.0 0.0 0.0 0.0018159000576041342 0.013179165776288896 0.0014317937154474875 0.0 0.0 0.0 0.0 0.0 0.0 1.0122312913099502e-20 1.1931212192089458e-19 0.0020197709335743374 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028371150862321802 7.977139430363437e-34 3.207915774440778e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.911410163484963e-06 0.020932018129251613 0.22436719344879888 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.949547851323977e-05 0.2928073395249562 6.652479280187007e-08 0.2436884551209889 1.0431501909931109e-19 5.190368517082943e-32 0.060226944981178955 0.0947286578250019 9.349809013678924e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8443739202361285e-22 6.16685758722496e-52 0.15028450303238258 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02456866274875518 3.9845532905929024e-11 0.027860476471932332 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07033861509677954 0.007175304966755742 7.886458104662327e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.7240357678033707e-07 8.328852029624638e-28 5.508456293561302e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1503279740803306 1.2586127734673459e-23 1.1323477732534892e-67 7.224938221848888e-06 0.07721467740718513 2.6133098402493836e-26 0.01014290127648 0.019684704371026828 3.156139056279903e-37 0.022213190032595004 1.986966601114202e-28 3.1951669182048025e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015466439807000289 1.2799090946544588e-22 5.392715839938164e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04969402528133483 0.0001993279936915888 4.8926796837767375e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.005937944447135508 8.582330120541444e-11 2.530437729493449e-28 0.0 0.0 0.0 0.008807365745246036 0.029869051525408762 0.025776019853505326 0.053203021773866745 0.03916911937606406 1.4155923351292902e-16 0.0 0.0 0.0 1.7392919814124608e-18 2.7993334783519595e-12 0.08801282360785516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01825568286598574 0.035479346970895526 3.955936178705078e-21 0.0 0.0 0.0 0.0 0.0 0.0 
