unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05986947516108768 4.603599093132334e-15 5.55556894132233e-75 0.04057062785493065 0.0019485086572520295 2.774204249414822e-79 1.6789680668683847e-19 0.11181133981654219 8.071603740458092e-89 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.024746553249337975 2.9639446501150394e-07 2.9595024780434207e-08 0.018413360268899826 8.457140492277188e-05 0.0759421137823922 0.287345394296685 0.5913100650089413 5.051531714277019e-37 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.48020764394627763 0.019278046073875125 1.869854137404937e-29 2.5675257375255332e-05 5.66894054619722e-06 2.6607801876973286e-15 0.029909219325163324 1.5590173779100647e-07 6.304130538019556e-37 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
3.644575502979986e-05 6.564728278889372e-05 1.3748632404336245e-30 0.011993486757073816 1.0003127212078682e-07 0.12004113501116838 0.0744703772028381 0.05369506713784839 9.175350016957426e-07 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
