unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
9.608333882082938e-06 1.4096457187820824e-38 3.5250186234281346e-20 0.16525832836519064 3.517269801907948e-29 1.4345837911129024e-20 1.8070574571657582e-07 6.244449117620262e-49 0.08450965634034531 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.11127432949266569 0.044512906151008357 0.0010420347555889949 0.00016374448674825483 0.0020327589025945134 0.03274048878081054 0.02031055144651171 0.0010423094398995534 2.0504401666229258e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22591272540196242 1.4452327791337991e-37 3.849551475830493e-18 0.0013512066921839124 2.7107256733651386e-36 1.5163208046066775e-18 0.028597930399763157 9.376244829764662e-31 0.11311936465701593 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00016202880141239574 6.0274957394357204e-12 1.0674032397909414e-30 0.09484767392744786 9.963448914200615e-09 1.8662162183008322e-35 3.505186599244194e-05 2.7955071512382926e-08 1.3647363006198554e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.29389612952282e-42 0.03828007659840026 9.687490198051313e-10 2.715849395911494e-59 1.9995616197099695e-16 0.10400149208674003 5.814494348530869e-43 0.06220080525390237 4.796906162682745e-15 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.5047507292336486e-25 0.5073928689199062 0.009771238875953717 8.970778415972062e-38 4.147745125174784e-06 4.8210037083122566e-06 6.60918381735544e-21 3.4905375048045987e-06 6.421057858696586e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.2265605029514543e-10 1.1432834135998384e-09 2.8220115656431e-06 0.0034605260713245546 0.07362073497175037 0.049106874314804407 0.12006455647189535 0.006881626609179859 1.3268307778163971e-08 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.931081037128449e-11 0.012107849520185829 3.381005012074731e-05 0.07847285327471767 0.020182254674020832 0.00025700018405887064 2.4512946784876953e-41 0.303436835355484 0.5979641730707327 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
