unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.55603677198603e-28 0.12702842629281166 3.662231272245307e-48 0.066139277106773 1.0212208221054301e-14 5.729180061397428e-38 0.09722289127157469 5.681334122159676e-05 4.0869894540259564e-20 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.14040868341597798 3.680888244770907e-05 1.8196588982135525e-14 1.959136597523471e-11 0.2905240936137161 2.5010521679434527e-10 2.0435298770332823e-08 2.0881862075205012e-07 7.134765077475781e-19 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
2.128679772326622e-15 7.211125483456184e-08 1.2944751396373696e-13 0.05378994089005748 0.03478480075766689 0.21813002691315342 2.956825901690405e-10 8.494832722135456e-23 0.14593606703022396 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
2.569254651561029e-06 8.586246225302983e-07 2.2917900194059384e-07 0.25563145047529034 2.1131183929141433e-22 3.9110985849133946e-10 6.779854023347992e-23 4.7358738552653026e-12 0.1124811739404381 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
