unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.608333882082938e-06 1.4096457187820824e-38 3.5250186234281346e-20 0.16525832836519064 3.517269801907948e-29 1.4345837911129024e-20 1.8070574571657582e-07 6.244449117620262e-49 0.08450965634034531 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.11127432949266569 0.044512906151008357 0.0010420347555889949 0.00016374448674825483 0.0020327589025945134 0.03274048878081054 0.02031055144651171 0.0010423094398995534 2.0504401666229258e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22591272540196242 1.4452327791337991e-37 3.849551475830493e-18 0.0013512066921839124 2.7107256733651386e-36 1.5163208046066775e-18 0.028597930399763157 9.376244829764662e-31 0.11311936465701593 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00016202880141239574 6.0274957394357204e-12 1.0674032397909414e-30 0.09484767392744786 9.963448914200615e-09 1.8662162183008322e-35 3.505186599244194e-05 2.7955071512382926e-08 1.3647363006198554e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
