unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.084418991840149e-74 0.23327774487386782 1.4015934986641172e-19 1.4108155103200052e-24 9.08609034770013e-24 0.0014574615910500348 2.7568602434125456e-66 1.5412662705662627e-08 0.10029217267478109 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
5.942709655701345e-18 7.605407497266758e-14 3.3147791357431103e-06 1.1742410643140418e-21 3.943783403375242e-06 0.14414162262455094 1.1612215329502537e-17 0.169324301223611 4.644554552109232e-18 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0006649679822006179 0.0001538706185539912 1.3594519371723392e-16 0.2214142146390184 0.039603487352800955 3.5578125434730946e-16 0.004924530401535517 4.0915128576017874e-08 2.647876690119736e-29 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.084262266336461e-06 2.3370390463760484e-12 1.6661834659225607e-08 1.1733910273881337e-07 1.7561367821893764e-14 8.934561662907927e-13 0.02462512261400125 1.2703185275907604e-14 0.06402007743173496 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
