unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.7762138304279984e-07 0.1263547151999406 8.565976059887485e-12 0.09084509077273262 0.00016691629162431595 7.40408231179501e-10 0.029311379957279327 0.11853332732682102 3.6076152887126028e-12 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.014312601146265558 0.011765171906967353 0.021989838318605622 0.13844189468796025 0.003728778572810505 0.08526098260946151 0.007075407356687256 0.00759683017743401 0.07125354317014757 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.2363251253687203 0.0008169015242412434 4.887297282250292e-10 0.11217230028336943 0.014203062043262514 1.5508282558774308e-11 0.045800661324981604 0.0014194777841399233 1.7930655769738108e-10 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.007887411513798268 0.0075378568770703685 0.0004046549971206703 0.0024042158161049305 0.3145091483827768 3.140672137662875e-05 0.03789113021610542 0.004216204157337658 0.006649695297189881 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
