unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.29389612952282e-42 0.03828007659840026 9.687490198051313e-10 2.715849395911494e-59 1.9995616197099695e-16 0.10400149208674003 5.814494348530869e-43 0.06220080525390237 4.796906162682745e-15 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.5047507292336486e-25 0.5073928689199062 0.009771238875953717 8.970778415972062e-38 4.147745125174784e-06 4.8210037083122566e-06 6.60918381735544e-21 3.4905375048045987e-06 6.421057858696586e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.2265605029514543e-10 1.1432834135998384e-09 2.8220115656431e-06 0.0034605260713245546 0.07362073497175037 0.049106874314804407 0.12006455647189535 0.006881626609179859 1.3268307778163971e-08 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.931081037128449e-11 0.012107849520185829 3.381005012074731e-05 0.07847285327471767 0.020182254674020832 0.00025700018405887064 2.4512946784876953e-41 0.303436835355484 0.5979641730707327 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
