unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4161908072742416e-13 0.08868044133632277 5.919312551690213e-13 5.813346483163241e-10 1.002063720025419e-43 1.1623455574526773e-09 0.15262564187168234 3.4269253135201343e-43 2.086280553416877e-28 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
1.4254360242166314e-48 0.0008960188535340844 2.0761703137440403e-17 1.5290588907196145e-50 0.12266801315205028 0.00378674340138327 1.5079875994069581e-50 5.07797396526725e-05 8.066834299082799e-16 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.10023892878392514 0.016817874785211066 0.0471189889811662 0.009082531872553208 2.44057170155778e-10 0.004011156296475868 0.03433526759273127 0.011194732523660336 0.00010770691989499705 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.1604165223275111 1.9503321791249762e-22 5.227258513627543e-24 0.0148960844954117 0.0952778234399389 9.008459635617275e-46 0.00012927400398701422 3.8558439005712355e-19 5.727395028710094e-13 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
