unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.749979489436689e-07 3.037905806737391e-28 1.7233191546855914e-26 0.0783617530283503 3.6508676518738657e-40 3.498320214189167e-08 1.1220829440471734e-20 4.36983467453646e-31 0.1285294204889329 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00038945875126640696 0.00012695997871325985 0.06560205343927188 4.8214387119644724e-32 0.029232498177244697 0.0032938277053177548 0.03456612426209973 0.018937487807690993 0.03166603556224022 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.835963912527469e-05 2.8377467260779256e-12 2.2089605581364897e-27 0.10714053593120079 2.3558591956936337e-05 3.3565744341763063e-25 0.00293937739119777 1.1306260298190049e-10 3.917480672188083e-29 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.957370929892777e-14 6.135508334912946e-35 0.11838237868675609 0.0008366207038291702 3.605551558510575e-27 1.4324612355031989e-13 0.0757360958098893 2.2920938244045405e-33 0.033288006032914014 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
