unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08480213580925627 3.117634274160521e-45 1.967513272988915e-10 3.319869519764144e-24 1.6568884201583648e-18 0.1650236020219319 2.0304944346686226e-16 1.2206642001524953e-26 4.533180324332428e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6309644722947482e-29 2.2594343416844376e-08 2.4118240466771526e-07 9.522002090052033e-25 4.1226357869104855e-05 3.376669638493271e-05 8.553820436538478e-37 3.551560096090984e-08 0.09378295083560698 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1133318525821396e-13 8.452814227766252e-26 0.2234194449550482 0.1125015173397737 2.965793522581964e-29 0.027514326757028404 1.0163281598544206e-13 3.5919202349841746e-27 0.0023381516054391217 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0030506432318056346 0.04780610747352044 0.10591348414726441 1.3066927722860977e-05 0.00042073423684206145 0.021886959547945416 0.030671228479891743 0.0007421679925198771 0.003711999802582976 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
