unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0878453190820369e-08 0.13768531109063004 2.176521273456856e-10 0.1110676552208836 8.526142292767835e-08 8.970985720360886e-08 0.00033072297346992455 0.01007778393910637 1.748034599699135e-10 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
2.2785625191288024e-08 0.000732358709329541 0.08294449907297152 0.09903694985710744 0.07353831303832478 0.03226238681605738 2.09595556371187e-10 0.000401211477483545 0.00011669080453605348 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.25911572497008545 0.0009086698791541609 1.3043876347365135e-15 0.029130171884311152 0.002845554851999248 2.440232626652439e-18 0.002356462290942425 0.1336588169617613 2.4348652391371092e-18 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
2.0580089705704847e-09 0.0011287456091938917 0.08804353321281354 1.0351691268515014e-12 0.030723148032988437 9.806967873511147e-08 0.10214744730370598 0.04936768942855373 0.03571830045820733 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
