unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.391748380352764e-26 1.951325488453406e-17 0.15560798867600723 0.08754254038866653 3.7332254819354735e-15 8.36299836587337e-07 1.1076496078658004e-15 4.0049315332576094e-18 1.301084325181606e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.4223956274801015e-09 1.42257501309989e-18 0.14979031981828347 0.07805564146315012 2.5775560945532232e-18 0.034389522546725414 0.000980408977878822 2.1267167250818748e-19 9.182095129942478e-08 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.338759079921089e-07 2.2712343978725463e-08 4.023359346846614e-20 0.005097771051552177 2.796735317655189e-06 7.092895411400782e-22 0.11266155739150155 0.004478595796594236 2.1993357758304415e-20 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.023607798317633658 0.007173380400404067 0.08670871708445536 0.0029215572566517523 0.03383171347843428 0.0298669305781926 3.307773073440769e-18 0.025990641130866472 0.012858238659761968 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
