unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.3063704899332673e-05 0.05209961294617716 2.217521340556747e-31 9.764395385013204e-11 0.10534172970885339 0.013478099048323493 3.042418850294924e-25 4.4251938693912846e-09 0.0682925252643911 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.1120234476427005e-18 0.013827685634127633 5.902438069667669e-10 1.3192710347326093e-13 0.02143926610664275 6.64302744957034e-05 8.550520346493705e-21 0.0050929636566122705 0.29818219156553755 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
4.8281339065984234e-11 0.2370225172697718 2.3916271914902234e-11 9.400699701448943e-15 0.03498200548580166 3.4679849270743148e-15 1.0154133712328392e-13 0.034212710983047345 1.071378361587819e-07 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.00011172077208259383 0.029725230284486658 1.9814982307336995e-16 0.002661557162458801 2.48079329997256e-06 0.0007287243684530543 0.00164987482286048 0.03720991439625569 3.1107270229652757e-19 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
