unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10399650320223726 2.0222780481215053e-11 7.385732967736377e-40 1.5736386229118764e-10 0.06173543648973393 2.4225667728171207e-27 2.6304636770663794e-08 0.038773213686894466 1.2940718650593378e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.251887081242312e-06 1.3666903716166046e-05 6.201302437027852e-06 3.424524189626537e-07 0.006142072223450705 0.1197742537139125 0.049254989521566 0.0740010847442826 0.004290984258866207 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00015739680419353134 0.0073970077219967815 5.803359046839465e-08 0.6043530401573909 0.30424124905184696 1.415588661849599e-25 0.0005000246889267284 0.02125579261371318 0.07949170216469013 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010092285190010292 0.5062856533079675 4.230281469769825e-15 0.00030318765355693216 0.001531565162781799 6.279890522734287e-24 4.4788679124354455e-05 2.6462906686940644e-05 3.99938290696459e-16 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
