unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9314359697668144e-30 7.042926665632108e-08 0.11372672219513665 4.009280315251937e-21 0.043389443230414944 0.0016598043100670501 2.3412438115243246e-25 0.05424906319147066 2.877930873750986e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.8070018002360775e-08 0.001842853402152763 0.0020839701930525515 0.006347517083436704 0.07574945277098312 0.055917821331835045 0.11164159804224041 0.006264098503585079 3.052196996424023e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.865264807821576e-06 0.46293667282436507 0.009318636187799951 1.8942977372061362e-11 0.040109232319512564 0.021556510718420366 1.0484399430064786e-10 0.0006950997586067066 0.00011826264588943715 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0011060420791019056 0.0001540841121674443 0.000368097007091738 3.1426130622106025e-13 0.2971840957475896 0.6446559971728959 0.08769910256033629 0.013359767094498957 5.0709671472637914e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
