unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.945913554752995e-107 0.13228345211435008 7.54744701678247e-16 2.9516778962171917e-75 0.010960853503080932 0.05696293639640928 7.516987993418419e-57 6.190582937915712e-07 0.04214375596049554 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.7290309725931426e-08 0.02237987989398701 7.279597248758357e-10 0.14242301203790364 5.7454027561298915e-05 2.0361356808984274e-13 0.004834187739595361 0.047805007331567076 0.07477111467241945 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.2127313788421118e-16 1.2157700981343137e-05 7.883778777275794e-10 0.0019072015673906864 0.30409073313062734 0.11063707671848323 0.032680277814841424 1.7620989321770923e-06 4.649241610329307e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.3414224767063467e-28 5.448279999702364e-13 0.3766512804785325 6.703006679254852e-16 0.018794441779192494 7.186221142507938e-11 1.259744145482578e-41 9.287767743179059e-10 5.465201490884571e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
