unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10399650320223726 2.0222780481215053e-11 7.385732967736377e-40 1.5736386229118764e-10 0.06173543648973393 2.4225667728171207e-27 2.6304636770663794e-08 0.038773213686894466 1.2940718650593378e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.251887081242312e-06 1.3666903716166046e-05 6.201302437027852e-06 3.424524189626537e-07 0.006142072223450705 0.1197742537139125 0.049254989521566 0.0740010847442826 0.004290984258866207 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00015739680419353134 0.0073970077219967815 5.803359046839465e-08 0.6043530401573909 0.30424124905184696 1.415588661849599e-25 0.0005000246889267284 0.02125579261371318 0.07949170216469013 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010092285190010292 0.5062856533079675 4.230281469769825e-15 0.00030318765355693216 0.001531565162781799 6.279890522734287e-24 4.4788679124354455e-05 2.6462906686940644e-05 3.99938290696459e-16 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.9314359697668144e-30 7.042926665632108e-08 0.11372672219513665 4.009280315251937e-21 0.043389443230414944 0.0016598043100670501 2.3412438115243246e-25 0.05424906319147066 2.877930873750986e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.8070018002360775e-08 0.001842853402152763 0.0020839701930525515 0.006347517083436704 0.07574945277098312 0.055917821331835045 0.11164159804224041 0.006264098503585079 3.052196996424023e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.865264807821576e-06 0.46293667282436507 0.009318636187799951 1.8942977372061362e-11 0.040109232319512564 0.021556510718420366 1.0484399430064786e-10 0.0006950997586067066 0.00011826264588943715 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0011060420791019056 0.0001540841121674443 0.000368097007091738 3.1426130622106025e-13 0.2971840957475896 0.6446559971728959 0.08769910256033629 0.013359767094498957 5.0709671472637914e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
