unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
3.048552700741802e-11 0.14767015899204103 1.3974167508160034e-15 0.017379862875808005 1.561738544049311e-08 3.215575127235602e-14 7.81600725494227e-17 0.06892875258595878 1.3331165201566775e-17 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.07494406504028546 1.4503040571516312e-12 3.4135234869059e-05 3.8384078153819246e-11 0.006136740768382742 0.06012114479908774 0.015164560940418896 5.366657706423608e-19 9.707021032654623e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.596142837384299e-15 6.272943070330497e-20 2.7396703865868046e-05 0.03642126565779481 4.350008091510532e-14 0.0025496039416973942 4.6693074826450475e-09 3.659498333075046e-17 0.3989351372944722 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0010242726350237405 3.649701678259913e-15 4.5928606780032734e-07 1.3267665785207653e-10 4.999426265121801e-10 4.643604813395969e-08 0.00023299407416076486 0.33947018466669227 7.172449717721683e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
