unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9477091260909235e-10 0.08723438253839498 1.0531757840104556e-07 1.2473373453054292e-26 4.590685179228471e-22 6.96113704817014e-08 0.12988618598948412 1.1637209720484792e-29 1.5987962636024372e-12 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
3.4988345362256446e-33 2.6189885052259603e-07 4.257494206339229e-24 5.388034577950657e-32 0.11843775968430023 0.00022168094433023432 1.637448031245827e-33 0.012590123929669317 1.9287441469300506e-21 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.08376014234245638 0.0010950241938917306 0.015691878088121853 0.00012263872202900072 8.121092937440041e-22 0.05202533811373588 0.02409922466302637 0.02877168830240852 0.008754152321711456 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.13425202535415698 3.602565595070788e-15 5.9172879709428706e-30 0.03706144953999993 0.07337671116780052 2.0563144191704436e-37 2.6152462465009834e-07 0.0011997205036892015 2.397633399597789e-31 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
