unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0003812715649966197 0.06061410120889013 2.5987565890779955e-36 0.10209076716560646 4.480988471721566e-14 5.484490147752301e-69 5.476896631667223e-06 0.03800855414180094 5.991030608913179e-15 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.002475671987793143 0.0003682990936886379 1.7060069920854495e-16 0.6992076232680234 0.35090671600594947 4.348654132570041e-25 1.8109612528872615e-06 0.0848767074370425 0.0999880033057797 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01036755015753959 0.0012459845913445106 1.8406535344512384e-07 0.0018634101607210266 8.102993596925039e-07 0.15451958354633055 0.061868169928815886 0.08145384446593776 6.456209910091286e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.023543866267020826 0.48111882557327174 6.885546107286341e-25 0.0028591719840668803 0.008235018853872825 1.2089587630617138e-23 0.00023826804269912188 0.0001823524365961037 4.806064199059251e-32 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
