unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.422248063434479e-13 0.03835403702597089 0.000129025899322408 4.52196350369166e-28 0.06045673494613985 0.00040444477942025713 3.2156472237006935e-55 8.883850781121087e-10 0.10232080474255069 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.02731674869212e-21 0.47525444768992525 0.024787945139560345 1.8343893415698136e-20 0.008341444484919613 0.0003025032343768016 1.7368026712065515e-28 0.0009178911352054004 0.0017863597979120634 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.137096394968078e-15 3.5214047580724305e-05 0.002486229053493184 0.1035804724207486 0.08748208678768096 3.164405878732744e-06 4.076413697861611e-24 0.3642419162382346 0.726180794112719 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.263485685547208e-06 0.0011004098723376304 0.009271296484526669 0.00013363679179834067 0.08071557180813943 0.061288381956613236 0.15226557894449702 1.1465341608397016e-07 0.002170647216346206 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
