unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.493646673353817e-15 0.060004487197269106 3.231294819835275e-06 2.2287783048446176e-36 5.120374809499457e-06 0.10335309141324829 3.7013880053320947e-09 0.03928507783098691 0.0009861120349950517 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4569585884326217e-15 0.00020827585790885987 0.0007355259538837136 7.650649311843091e-23 0.41526408231374334 0.8257941947156315 0.12081829064483361 0.09706553866827368 1.2379604556086805e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0018957900140512273 1.9140027942572816e-05 0.01072039578411658 0.14898381161382157 5.458433454220107e-07 0.0006793550444630439 5.214545225652739e-06 0.08106581234428055 0.060855769648790865 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.186496628587775e-15 0.46971312686581207 0.020231454016799964 9.702587079759473e-13 0.001909595650300468 0.0008094688740595681 2.7104662225434616e-20 0.0017436526282999254 0.008835075336378078 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
