unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10408075327369468 4.063045714579249e-06 4.21871609537489e-40 8.646909561362514e-06 0.061347465545683315 7.135761618278408e-20 0.00011624684341306679 0.03790978364274754 1.797235895345747e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01250413167273232 0.0018136141415980669 0.000978573579485371 0.00210915212520398 7.60028471129463e-05 0.15137864952387228 0.06026677705646489 0.08117407273031345 5.2005038937763096e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.46868322557695e-05 0.00011245516805379833 6.299932652971567e-16 0.7413288040269392 0.3738834501194045 6.398962676494672e-23 9.287208700693774e-06 0.08719561927099342 0.10662086853336078 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010730536106647724 0.484920283582564 6.913966655016189e-19 0.009358875069621264 0.0011942915189439144 1.0158995416325779e-22 0.005557243260446067 0.0008047768955418516 3.4067484968395754e-15 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
