unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10408075327369468 4.063045714579249e-06 4.21871609537489e-40 8.646909561362514e-06 0.061347465545683315 7.135761618278408e-20 0.00011624684341306679 0.03790978364274754 1.797235895345747e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01250413167273232 0.0018136141415980669 0.000978573579485371 0.00210915212520398 7.60028471129463e-05 0.15137864952387228 0.06026677705646489 0.08117407273031345 5.2005038937763096e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.46868322557695e-05 0.00011245516805379833 6.299932652971567e-16 0.7413288040269392 0.3738834501194045 6.398962676494672e-23 9.287208700693774e-06 0.08719561927099342 0.10662086853336078 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010730536106647724 0.484920283582564 6.913966655016189e-19 0.009358875069621264 0.0011942915189439144 1.0158995416325779e-22 0.005557243260446067 0.0008047768955418516 3.4067484968395754e-15 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.493646673353817e-15 0.060004487197269106 3.231294819835275e-06 2.2287783048446176e-36 5.120374809499457e-06 0.10335309141324829 3.7013880053320947e-09 0.03928507783098691 0.0009861120349950517 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4569585884326217e-15 0.00020827585790885987 0.0007355259538837136 7.650649311843091e-23 0.41526408231374334 0.8257941947156315 0.12081829064483361 0.09706553866827368 1.2379604556086805e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0018957900140512273 1.9140027942572816e-05 0.01072039578411658 0.14898381161382157 5.458433454220107e-07 0.0006793550444630439 5.214545225652739e-06 0.08106581234428055 0.060855769648790865 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.186496628587775e-15 0.46971312686581207 0.020231454016799964 9.702587079759473e-13 0.001909595650300468 0.0008094688740595681 2.7104662225434616e-20 0.0017436526282999254 0.008835075336378078 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
