unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.12792288070241783 0.01567142005759733 0.012762793474542494 0.0556204591609204 0.011966899972072188 0.06080782571646377 0.05103787542908284 0.1023338919268479 0.04680651484758584 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.044028600750941504 0.015514689790967972 0.005176803849407828 0.18626457249800538 0.054548173674983116 0.06568659896297442 0.0846965996332946 0.040714256388645696 0.008058218552670785 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.10388289030650047 0.02207720791833429 0.04442438991654455 0.007186905659667532 0.08078160072276255 0.05305105472771096 0.005908078252859891 0.008467367794228374 0.19105558190852173 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.030024090671992444 0.0817080617716983 0.08661099302834484 0.0279884709754888 0.013057299861949059 0.1811001951231044 0.017479395772157617 0.051452293911488846 0.007217440117146503 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
