unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7129732315545753e-14 0.06219194363520783 1.0198891981464079e-45 0.10393073703910609 4.454212971314099e-20 4.224304809017562e-59 1.4707453880129842e-09 0.038290584833304143 9.1879884200796e-47 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.6124438374157067e-05 0.012282929206403687 1.5658649521697818e-10 0.5975193602897755 0.3027415952335832 1.4674469579454357e-39 0.0002801542948251831 0.020748983644012342 0.07840120004409239 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
2.0619511555658526e-06 2.1235917477045196e-08 1.5988775095292149e-06 5.651964180813823e-08 0.00664684933760693 0.12021317135130255 0.049152252985615354 0.07373243133458986 0.0034748548067453132 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.009826342557363789 0.5068085461166023 3.410310551788122e-26 7.63751123902434e-06 3.1669636776669446e-06 2.3508619255825502e-20 5.498665622214699e-06 0.0004607936436388745 4.369944636839958e-38 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
