unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.7129732315545753e-14 0.06219194363520783 1.0198891981464079e-45 0.10393073703910609 4.454212971314099e-20 4.224304809017562e-59 1.4707453880129842e-09 0.038290584833304143 9.1879884200796e-47 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.6124438374157067e-05 0.012282929206403687 1.5658649521697818e-10 0.5975193602897755 0.3027415952335832 1.4674469579454357e-39 0.0002801542948251831 0.020748983644012342 0.07840120004409239 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
2.0619511555658526e-06 2.1235917477045196e-08 1.5988775095292149e-06 5.651964180813823e-08 0.00664684933760693 0.12021317135130255 0.049152252985615354 0.07373243133458986 0.0034748548067453132 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.009826342557363789 0.5068085461166023 3.410310551788122e-26 7.63751123902434e-06 3.1669636776669446e-06 2.3508619255825502e-20 5.498665622214699e-06 0.0004607936436388745 4.369944636839958e-38 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.492493359890025e-13 2.707148984164167e-13 0.153068549678086 0.0003183344451669018 8.009474829733771e-08 0.0032794837208877975 0.0891451416951365 9.65594318873531e-27 6.322758936242762e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00023268815817504657 3.813756523768734e-08 0.14762296786423748 0.042436099229583066 0.00019500608906103812 1.6414138953511307e-10 0.07303875500830495 2.9755375484742796e-07 0.02275525334957971 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.42487046798948e-06 4.933336957487404e-16 0.04086151980439197 0.002191687995430608 5.861249524424772e-17 1.074970589289272 0.08924571135374784 2.509965449539067e-10 0.025305372417256018 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.357330683379729e-10 6.780622218452179e-05 0.00031450341961589286 1.7089395781547202e-07 0.00031469856323499014 0.057845881691921154 0.005480942717851346 0.00016290472643944214 6.344955176713609e-08 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
