unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.012992480743977257 0.055188977353291965 0.014769638290043727 0.07817223807301028 0.00028656215668952374 0.0005411544268407001 5.123779707152713e-11 0.03797840424382908 0.021217470748300663 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.3773078288811592e-06 0.049682968586973054 8.190650895628585e-06 0.0034752497805553033 0.006703222813109375 0.0001462036229158202 1.0114251548152244e-05 0.147738124802817 1.671265618523729e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.9446431310196007e-09 0.012082561033712122 0.04115569068632151 7.262718225126708e-13 0.0026700280875764848 0.03241280840498622 2.1038827008700033e-10 0.0715738395882031 0.010772336762972984 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.025491753307251924 0.03943031400738448 0.0002566635789010666 0.003746693200561385 0.0021134547047932887 0.020980239517202518 0.09969349148104928 0.02386507493223447 0.0018179357565703508 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
