unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0056064632249186045 4.118194427239209e-10 0.00809098786872824 1.8909418677414326e-152 0.23916021649599964 9.762115983244908e-44 1.3363723227746726e-48 7.63831246254353e-06 0.03601519828997585 6.670223675706823e-06 0.03715546673139842 0.000314819598279701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.955208750430361e-103 1.8169541100091686e-06 0.046307714130577354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08760116527545983 2.483189261189385e-15 4.403605767829612e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.695271494614702e-50 4.254704702600094e-11 7.101594721286445e-27 0.0 0.0 0.0 2.4634718779597972e-54 2.7126049043115482e-08 9.55142158746097e-18 8.962854463851637e-46 3.117208841207619e-19 7.525044596698151e-31 0.0 0.0 0.0 6.513905391862502e-69 1.706711222933026e-05 3.0263615444776144e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2712311527549975e-50 0.4899445231847115 2.1612631478597055e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.550590263212956e-41 0.08166247062564809 4.2526231426501865e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.961815831890447e-14 0.1243876108919106 5.012376116916819e-23 0.00936131029054503 0.016275569714039127 1.0969500167344914e-25 0.0 0.0 0.0 6.867304360952808e-17 1.3819336760144948e-21 0.08084067749000311 0.0 0.0 0.0 0.0 0.0 0.0 2.46160633030359e-23 0.13526489971545194 0.002948637882878241 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061835586376723456 0.002436374035053391 5.685822851944896e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09157605188816692 0.017031691416692717 9.89932537128603e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.510525983325447e-103 0.013701630843587123 0.22579121395524843 2.2735179703593405e-68 1.0107321058235046e-22 0.13777184579004167 6.838452334801583e-108 4.324095188160182e-13 3.4619309841625954e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6401422255410703e-87 0.30513300635749147 2.0292060366490577e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.775860207914439e-42 7.591998868502828e-15 3.280966071573583e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10879388839027092 5.109433609319716e-50 5.412158911841953e-92 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.863012482490432e-37 2.320003323254294e-06 0.11841506979859458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4078189591995222e-47 0.16880041425398928 1.2851809142514852e-09 1.1188428083041405e-21 0.1590771125708065 1.2839393389625821e-07 1.7571945341582897e-50 3.842566357934384e-06 0.1039563596072339 3.6476768666628133e-29 3.062081483701861e-10 2.6636321646779816e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.09378536483206e-29 1.3090100913119893e-08 6.8254222603057595e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.024213266912577656 0.04822315114219944 1.277975578275597e-16 0.0 0.0 0.0 0.0 0.0 0.0 7.0043715842784575e-06 2.02065348149481e-06 0.0001841221997515453 0.0 0.0 0.0 0.22709093361075308 6.90391308092321e-10 3.769905082012211e-08 0.04095991099721934 3.866419019519278e-11 0.00035973100606657743 0.0 0.0 0.0 2.9938019550249844e-09 1.7405024806228227e-12 1.2726550916678467e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10088468870464908 4.1639711548840807e-10 0.04498347456839202 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
