unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.258571638988978e-149 0.00013880252016518622 8.94807671503933e-58 1.8744025753086148e-167 0.04809488418272335 0.004750152525315392 1.0229340373923469e-20 0.008401146518322865 0.052392610727299775 5.111344182876674e-43 0.17768325282449665 2.428655499286276e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09288983610025264 0.0323768516458522 9.117564281828925e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.542467218993583e-35 4.0770901192265755e-09 0.033931675998704516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0784275903200103e-07 8.975696847274644e-05 0.0002164484756724437 0.0 0.0 0.0 0.06300591987101806 0.05510310405673897 3.5144654441465946e-15 0.01725806768372823 0.007692121305683241 9.94025877809009e-16 0.0 0.0 0.0 0.13851003402972645 0.0005438643869021979 0.09583657890604677 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.449174805599494e-08 0.025334872478486606 2.1739326813751916e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3572203975358295e-14 0.07560553679440653 1.5816006023930816e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.5195945756860175e-06 5.646275927520082e-09 1.735118232218251e-05 0.003510098776642934 0.009429622862484551 0.0023741363490376727 0.0 0.0 0.0 0.02466709157491944 1.1080333150347775e-08 2.0640887036222235e-09 0.0 0.0 0.0 0.0 0.0 0.0 3.0367762971414005e-07 0.10173876668874969 1.088772446507095e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.31489038189687374 1.5825392363067382e-05 5.911429435107087e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00015110246484581317 6.549854842630326e-10 0.035950530544850465 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.0770483595408336e-26 1.1138423707379863e-05 0.00018673548219112367 3.4334785051712406e-92 0.2902633358288066 1.2513632056978794e-06 1.5150199616021013e-71 1.9977899420875551e-07 0.16032636267140318 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.265454612584197e-30 0.22505653960603683 9.824198903563772e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012831284968886652 0.002875854954688639 7.618414133579555e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02074547117870124 7.326438167443096e-07 1.3800539617708184e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.03226853211435956 0.13139167139854716 4.082884412498884e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00041597458258029705 2.2337419312832984e-05 0.03487123997683499 1.430076196605544e-16 0.15504399928701007 9.434626182975468e-10 0.05945890736862786 0.03942279037522725 3.1013865719708695e-18 0.007442914809067377 0.0008544348111591434 1.5818865813845867e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.762808753711109e-10 8.377607870581185e-07 0.051044002125982015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.8398451902121993e-36 0.09821129672229216 2.917572854431093e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.0452295370316054e-10 0.00012844186293572507 1.7656264348339362e-07 0.0 0.0 0.0 5.391606136079759e-16 0.004447682714118009 0.10736991776745582 7.356337117032993e-12 0.001201876241877355 4.192051517254664e-08 0.0 0.0 0.0 0.1292940411667681 2.8246121130604776e-10 3.41262165704635e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03027788993122427 0.24115185160342867 1.3231013252444452e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
