unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.16507732033580771 6.899014512342234e-13 3.403405461678335e-21 1.665495079467651e-11 1.1242215386892115e-17 2.306731731970608e-08 7.950395836338268e-09 1.270891669021392e-28 0.08478081079527379 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22488833269032565 1.0667906834116703e-17 2.1347191167499628e-08 3.4904464606797225e-05 3.4980183216009004e-17 1.9964784341426728e-10 0.028547185251972237 2.759615728693512e-20 0.11261018816112463 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10308349386379695 0.04873260479334244 0.00438510919385398 0.004202937453002668 0.000611164397562765 0.028776656650441882 0.02227307670812862 0.00010935454066378074 3.2728675832787523e-13 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.599929408213923e-05 4.273315159055712e-09 1.4817779580109715e-25 0.0022161510419737907 3.850056020684838e-07 1.35162335062974e-23 0.09183823931491321 3.159871823677917e-06 1.3170756948661632e-33 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
