unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.052046105647667824 5.8789213456113935e-15 8.406901708177852e-09 0.02357617662073909 7.038108749804922e-15 0.04357155394602538 0.0015599615963897138 5.432088153794837e-05 0.1012262905951283 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.010623465239069258 1.812401116713376e-05 9.797300002769216e-07 1.9396925833940104e-09 0.00683872596000181 0.0004324777998550484 0.06303379459148263 0.0006315722709522225 8.986807511583971e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.008352892692667991 2.1284908840106035e-13 0.0002599038573266171 0.19744947847675445 3.8065331439743315e-09 0.0058607206393495506 0.017367255682786006 1.636785930297099e-13 0.005129242274535786 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.423860876132495e-05 4.3160292479409385e-05 0.24974389644798506 0.004645702552335534 0.0004325570112893341 0.016382410706898696 0.014024792932311568 3.7501385958945525e-07 0.024550174614970586 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
