unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09026070602265714 0.0020787992872149884 3.8196720169142796e-08 1.2154162358050688e-07 0.17120579440918565 5.6672031301218665e-05 6.910775125380633e-05 0.003778017855523731 6.260617183767856e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.3712198480559008e-12 0.01850995038133943 7.388542211170513e-08 4.824974089985567e-11 0.018033906909480462 3.1540179900019677e-06 1.689122837315431e-08 0.060159386840052405 8.93101934069084e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.8181411961306926e-06 0.23793118537301877 0.00025698369426485537 0.10235758564149607 0.003226058369979894 4.37725805795349e-06 0.004718747021457133 0.01584390154108532 8.932113073653394e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0045677581147954005 0.08586498087379557 0.023293282348696098 9.473367927378146e-05 0.00032234759331556254 0.0469912409377487 0.0032829924022218493 0.01358164490078752 0.011107605281589987 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
