unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.4997495458141757e-32 1.3248607915267179e-08 0.10392090395370109 1.7713551549335064e-18 0.03897042373355797 3.6442412533746094e-08 2.080124712053295e-21 0.061560647415809966 8.875253257217809e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.8706609936322608e-06 0.00015890324667761186 1.4553523038458274e-05 0.004716375058231592 0.07411573993698797 0.0492445549592638 0.1191605649701166 0.005892254938543873 8.928286599506809e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.5750402127993295e-12 0.5065840771460495 0.010451880066885948 2.7131888506818743e-20 0.00210899329760808 0.00011552399220382608 1.3564526492274031e-15 1.5342534120236815e-05 3.21015700574477e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.8972041377162253e-07 0.0050679640959906255 0.00023404981146128015 9.941127663378269e-23 0.3058023421631798 0.6065126111569753 0.07970514880745785 0.020748127196769075 0.0001333995774340264 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
