unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.462469845383211e-08 0.037247598773415644 3.0915711182074662e-30 2.5755188700056386e-11 0.06309459607356276 4.414055705043145e-32 0.10419479661620104 1.573586416183197e-14 1.3582057928274132e-50 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009230767885050182 0.5057425572830022 1.4531319051482593e-22 1.2693298005522132e-05 4.068562770317781e-06 4.428561495182166e-21 9.611750603750616e-06 8.513074514964299e-05 6.116052277224492e-32 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.7293478324651502e-05 0.021512521474852223 1.1490974678248813e-11 0.0006427161253745456 0.02109678016281694 0.07657562109622924 0.5822051051508239 0.29866920521759344 4.84982808219854e-36 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.770591033863947e-07 5.569723036575949e-07 1.0005229016152433e-09 0.048848054911559004 0.07343830107001009 0.0009663747751391684 1.4131084462431624e-06 0.007428356832695725 0.12195792165067422 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
