unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.809685590155338e-92 6.2252137628329816e-27 0.10403866410259978 8.127835839085681e-70 0.06236619606875922 3.718743430588321e-23 2.2210535638470225e-63 0.0381043425884649 8.91081626389827e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.2147329404538435e-15 1.0016035770718428e-12 1.2024925853327806e-07 0.1204345462385792 0.00698746716897519 1.4304433172758551e-11 0.0029799454862984697 0.07360745697236845 0.049114006841236686 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3046838120738651e-14 0.014452966934234566 1.8272257620519995e-06 1.0161098304051903e-60 0.30254360214022114 0.5952421985174177 0.07818269217538422 0.02013752880995667 4.642524819216059e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.322500203827352e-40 0.5068655779614902 0.009860254243505033 7.57100415322269e-51 2.2260646931771314e-11 1.6183438562072473e-07 1.0023413533716895e-27 1.487949647426479e-07 5.66319634023004e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
