unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.7610118988356934e-49 0.03670992877175244 0.02696460761439038 0.058480171364863054 1.2498029129704245e-11 5.531579199893947e-19 0.007340882396267411 0.00015619354484213126 9.276832458474612e-12 1.106586618406767e-28 1.1418921855283478e-06 0.06705640756674486 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.146995218235616e-65 0.22765483757938756 0.010543484491649376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01964804717328367 2.66557147763164e-11 6.097739639058771e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3952332958444664e-06 0.01899187150322838 3.874058303469934e-11 0.0 0.0 0.0 5.146721359577261e-09 4.481822588551424e-09 2.4602408011654227e-11 0.12363185230347107 7.495890193447784e-07 1.173751021940945e-06 0.0 0.0 0.0 4.8108485871960936e-20 0.3601981759962564 2.6834720793939672e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1171793802822772e-20 0.07929631461777996 1.5721764260538763e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.651702187051755e-09 1.1786261613504314e-08 3.030197318759931e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2164728394332154e-123 4.70206658837429e-07 2.2632641548926318e-11 2.0174651619759695e-111 2.194126590268213e-05 0.03962373984358142 0.0 0.0 0.0 2.791525858404532e-114 6.382136689297518e-10 0.060505315600315565 0.0 0.0 0.0 0.0 0.0 0.0 2.347773735817757e-99 0.0422886802140268 0.06790589280477617 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9495612234655035e-116 0.1839803355104062 0.0015806956229215757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0181736947435236e-156 1.9514195069287167e-12 6.488408073146776e-78 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.416876489646111e-58 1.0967890668475923e-05 0.003002492539687837 1.371284853081661e-51 0.06294889241210623 2.2227658966356004e-10 6.28374872743775e-39 3.0347515576767387e-06 0.2681190467024205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.975256781872045e-46 0.09218443872048179 0.016472552465810437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6721660367548113e-44 0.1079258394554446 0.006927590648449745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2561269520446813e-46 2.4850446589105643e-19 2.3702042716181852e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.2563884247853397e-16 0.08627888245606444 0.10528686768879508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.697562387543934e-15 8.870949639276154e-08 2.0997226999348614e-12 0.06313132183726278 0.016174407907894345 6.51605865365747e-19 7.116371304693472e-19 0.06838257436087936 2.78226151872001e-14 2.5903335306631246e-22 0.008268944459566819 0.22643373605446607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005423947057594123 2.1457899454414434e-05 0.060539254750871775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.1088653031726014 0.0027657312755638213 2.968683438843367e-06 0.0 0.0 0.0 0.0 0.0 0.0 7.055954839816385e-07 0.026949451716575378 0.17402723779733176 0.0 0.0 0.0 0.0593529275106234 2.2433937581721052e-09 2.530062371566952e-08 0.0009039863534058539 1.694235650714063e-09 9.669205936737668e-08 0.0 0.0 0.0 0.00019738313894594568 0.029304460987730877 0.04173711612099595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061414834630826344 3.3451131785666935e-06 2.9193622555563574e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
