unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0074610488754460295 0.061944487916498245 6.091505212465364e-31 0.0863045255822405 4.303020412594245e-10 1.1457592411442727e-19 3.847050000579703e-08 0.06090244572518153 5.3396355291534955e-20 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.03733852659882481 0.0010421919752031997 7.426602334717326e-13 0.06556117901254362 0.012489869934291764 0.18702022982961908 0.001753069632060123 0.0006411395781918747 6.7545087527645904e-12 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.2969196272288027 0.0010224728375934568 0.015196810202752322 0.11790661721315669 0.22401428249555333 0.006165683515146086 0.0032582818736072135 0.17567863727919464 2.8282989512782196e-05 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
6.8626161831059495e-06 0.03781900199679808 1.0288484683389206e-14 1.836827907668449e-13 0.07307888425842923 0.010294163051463622 0.06969032387142551 0.07012208417656063 0.004137208205038165 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
