unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08913545023136259 0.00013606071783726543 2.972694758927649e-14 3.359252037688897e-29 2.35282334390495e-10 7.713472690678406e-10 1.272738270451779e-24 1.3654773167892702e-11 0.15451866719609725 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.004978073021503579 3.4711497891541553e-20 6.321111743652443e-35 0.09928966318179498 1.1122231486737179e-18 7.483144698105609e-37 0.002573461492360386 5.636591808622837e-23 2.4025739077400284e-37 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.011501564861006968 0.02920325441001779 0.0002258810627518507 5.281920940734889e-07 0.00991482375345561 3.6710636534561855e-05 0.006719763317023765 0.000869089341100936 0.1441764019088649 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.8272142178543045e-22 1.5941636027690796e-18 0.17487432735645034 0.07450906829460607 2.2880837378323308e-26 0.008263458715963332 1.2910005858575605e-14 3.966878511911214e-11 0.0006229285617109111 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
