unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.0315520432694e-09 1.153010330273513e-13 1.3174561654738474e-06 2.6682545347307116e-06 7.069841704112988e-23 0.08474905882153148 0.1650877560412697 9.614798633055524e-10 7.661062132563906e-13 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10801577823679016 0.049146293844369755 0.0028791606262401894 0.022298941388535474 0.00023265565174312658 3.040463031785453e-11 0.0005432385365803571 0.00016423472997264792 0.0304183162628169 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0013654896088142558 1.6583891923431875e-08 1.3664711326489636e-19 0.09227731124123263 2.1193978877678854e-05 1.182171405935257e-24 0.00027289760679452985 8.240368246497118e-07 1.9152081003024025e-16 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22456768491422133 8.306381220167714e-18 2.6015020664156085e-11 1.603370286071119e-05 7.443018337840549e-17 6.272407194638803e-10 0.028527854586962442 6.204566823706676e-22 0.11264411968796685 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
