unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.2029783223750484e-36 0.037752152368353685 4.26027328895325e-09 1.0168867989377269e-53 1.9505196461780614e-13 0.10414439356351315 1.121536043201661e-39 0.06267872139101105 9.517690135542653e-15 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.6189319459987087e-24 0.5062483714653434 0.00979179175937655 9.953537726685355e-34 6.243622289815043e-05 3.714584241261301e-05 1.0268878338282215e-20 7.070429222412619e-06 2.437397474507601e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0021894057981962e-10 6.971931230443018e-07 1.8468801295579587e-06 0.0021439459633312997 0.07355182170936124 0.04902404385235621 0.12100992877905162 0.007218712780681094 1.9297689737111723e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.9321538670079563e-11 0.0179383111600782 2.4480152149266774e-05 0.0775911061468077 0.020155293682867854 0.00024523326598164716 2.789983822256425e-36 0.3009385056977419 0.5901348481028235 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
