unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.714606339730758e-10 9.22190870003174e-22 9.741733431738569e-14 0.0853017815003542 7.095267300412683e-37 3.682530865947169e-10 1.2226654752233401e-18 3.4392919900510507e-15 0.16544634387835921 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.536502744420152e-06 0.03860117733597534 0.10393027047820601 1.1167494875358355e-15 0.00039754978012142094 0.02106708273868598 0.03275870453299878 0.011679997902822797 0.00284084177966205 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.055149765405469e-32 4.285406291704287e-12 2.1417534949963384e-05 2.686795218648056e-41 1.0851837977731943e-06 0.09231279390833745 2.718452109740565e-30 4.00504663990156e-08 0.0018533668919251797 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0048443126359847e-09 2.3279384595821815e-22 0.22411049408120576 4.990472436756006e-11 4.840281152749643e-19 1.0870021971867225e-05 0.11086952340434242 2.218627739986166e-23 0.027700356555982172 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
