unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.819169499593441e-32 5.624200551573312e-08 0.0473108922009366 3.572311248548151e-56 0.13001190795773584 9.922078094988121e-24 1.6399787706375416e-25 0.0007673975655545716 0.06297358112072443 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.6157070161856574e-34 0.005466810411271423 0.3610655705155858 5.309932999426754e-48 0.0005911869995561974 0.0035951659569253007 1.7594044983608611e-37 7.795035525207838e-05 0.015203424204138515 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.465881040934681e-05 0.017086198696860243 1.4391666036679391e-05 0.003924054652462572 0.03906096904612512 0.08013416420973205 0.13159352984713302 0.0021851324158380344 3.370619723478206e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.5723563833611572e-09 0.00039562697385206935 0.0006666228549569104 0.0304103185414284 2.579167970810846e-09 0.0021466526905352824 7.79774876398947e-37 0.24888309549810927 0.12959969486076242 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
