unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08585384481431248 9.083834047257006e-10 2.1487787811744203e-07 7.869648675282027e-22 0.1392359879656543 3.9907097785083415e-13 2.4065515938477663e-07 6.944310809750821e-18 1.128057646666728e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.390124416356302e-88 0.043317225271557735 1.7800975491245895e-14 1.1519493765307046e-79 0.01852061257058959 5.024913150201827e-08 1.1048175306110184e-41 0.05816728239891128 0.0231957139893943 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3028215238502792e-21 0.16207400407597203 2.603628651594872e-23 0.06192610095850425 0.005614910991121166 3.458319895444773e-27 0.0044005470207395345 4.804600134977705e-06 2.9516859759971574e-20 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.365382861381075e-39 0.041632071979512145 0.006625862009175757 2.3452012313907238e-33 1.7288372446765313e-10 0.010286860738285039 8.502004136597921e-38 2.155542572192341e-05 0.12738310818096918 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
