unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.0395879428008343e-14 0.03809464822121258 5.950435275636995e-05 5.592379172976035e-61 3.3807346981541805e-19 0.1014108167983429 1.3997965221561674e-27 0.06022986611169821 0.00036427733321247636 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.582931056058877e-23 0.4865704789967868 0.026498089566804675 2.8216790998863325e-35 1.021727835433073e-05 0.0007743452888776053 7.712193278223448e-26 0.004234211128144631 0.0017765808911151331 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.1443790391322425e-07 4.389917064997614e-05 0.01070216265065354 5.1601929629192245e-05 0.08377266492439389 0.06387359841663234 0.15915811285767006 5.940638937981898e-07 0.001924897221326784 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.062061401343623e-17 0.00042688884291009475 0.004854325419405506 0.09808116493964669 0.08442501762696006 5.6544610842797506e-05 2.7571018613532815e-26 0.33947194534850184 0.6736062249665542 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
