unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.196085041904643e-19 0.06068073628100579 0.0004123594698182826 3.029206552625609e-39 7.259387884156757e-07 0.1029729273064271 1.0298881186778366e-11 0.038488124448011585 0.0003407146836068338 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.3971068022447147e-13 0.0002920139246388894 0.005326935810627501 2.2489706539350834e-22 0.39455979162102595 0.7907467646271686 0.11329942099205516 0.09448380978600748 0.0001232606932999545 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.301171626284148e-05 0.00045139725785468034 0.010230181795687385 0.14994613618591207 0.0002586802331980384 0.0013407247794921982 5.719395449787623e-05 0.08017742940267937 0.060453381815365075 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.50451331363301e-15 0.47264779197422624 0.01463760493861529 1.7100488482819453e-14 0.008251791145525454 0.008021841192692178 6.7679568524162894e-21 0.000852528812776091 0.004390233669732526 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
