unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.385329445822525e-71 7.399774816558696e-10 0.00013097085574914977 0.04252614634841564 0.0023599464583036085 0.0013945068532875337 2.246414005288708e-78 0.09378989382984163 0.00944696516945644 0.04282904392671822 1.0092078265475815e-09 0.004195588467351468 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.938633629681674e-76 0.0019114746022299218 0.12848198162819816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0525156949755946e-51 2.6631553620439045e-24 0.13303428016681787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0962534443428802 0.046360194117022996 0.008754157684009715 0.0 0.0 0.0 6.703984750476236e-07 1.84668154032641e-26 6.062016479781617e-19 6.726557136381568e-07 2.4820695188845278e-05 0.0038769443605525078 0.0 0.0 0.0 2.873094123375059e-12 4.227356460949408e-27 1.7300970177214785e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06681482527413608 3.9067280758610465e-12 0.14472621189638066 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.823600830613722e-18 4.811462577992466e-15 0.17209059996708212 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4988561940983165e-14 2.1930034394226797e-44 1.0690812069229466e-55 2.216783974769019e-11 6.121511800842987e-40 3.5584380189713206e-39 0.0 0.0 0.0 0.1352191607233425 3.1983233643745574e-30 2.516997561784849e-63 0.0 0.0 0.0 0.0 0.0 0.0 1.1890407443315783e-18 0.011278080911305718 4.936414944586843e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1515551347057452e-53 0.1608674543856212 2.1004482029571767e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.675996118446618e-34 3.9228811993037265e-55 0.13237671691758476 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8982015463706842e-28 0.2661879114982074 1.0382639290743844e-13 5.865523971568215e-32 0.05178138853083942 0.25725777641746145 9.346976545084541e-14 2.52968616369356e-41 1.7311077842309455e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054019283032197406 1.559332652317846e-70 4.048646616333851e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3149180409662967e-15 6.954644944184645e-25 0.020206005538300386 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03156055579986236 1.920828125810355e-18 0.04837148569726841 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.05631775920334262 2.131612162601832e-34 3.031452678676884e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01785675370860695 2.1591287956701135e-35 0.13155848668560996 0.027655342633978792 0.0056850087937498975 5.544369360830972e-24 0.011341530240147451 0.10664946951287545 1.105377582569762e-34 0.0319128567012958 1.7612512402744798e-39 2.920164269081546e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.926917341629603e-14 1.2607907907313425e-30 8.000012677682728e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
